problem name,setup time,solve time,run time,primal residual,dual residual,duality gap,restart,restart_type,alpha,rho_is_vec,adaptive_rho_tolerance_greater,adaptive_rho_tolerance_less,rho_custom_condition,rho_custom_tolerance,adapt_rho_on_restart,custom_average_rest,beta,ini_rest_len,lambd,xi,vector_rho_in_averaged_KKT,halpern_scheme,alpha_adjustment_reflected_halpern,adaptive_rest,restart_necessary,restart_artificial,halpern_step_first_inner_iter
RANDOM,2.98e-05,0.1587779,0.1588077,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,8.36e-05,0.6640429,0.6641265,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,3.36e-05,0.1945178,0.19455139999999999,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,3.76e-05,0.1856355,0.1856731,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,4.53e-05,0.2549162,0.2549615,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,5.22e-05,0.1806365,0.1806887,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,3.47e-05,0.1658199,0.1658546,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,3.74e-05,0.2549092,0.2549466,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,3.46e-05,0.1577227,0.1577573,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
RANDOM,3.48e-05,0.1671635,0.1671983,0.0,5.99205875554884e-07,-9.827464969632688e-07,4,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0223567,2.4884453,2.510802,4.179101509294014e-12,4.276579090856103e-13,-3.543682396411896e-07,12,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0251493,2.3518432,2.3769924999999996,4.179101509294014e-12,4.276579090856103e-13,-3.543682396411896e-07,12,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0194912,0.252589,0.2720802,3.183231456205249e-12,9.325873406851315e-13,-2.8870999813079834e-07,31,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0297749,0.3050185,0.3347934,3.183231456205249e-12,9.325873406851315e-13,-2.8870999813079834e-07,31,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0261569,0.2124918,0.23864870000000002,3.934452763587615e-11,1.2503775792538363e-10,-2.8759241104125977e-06,23,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0248384,0.151789,0.17662740000000002,4.460291809227357e-07,2.9003864643328825e-08,-0.9507151283323765,23,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.035935,0.2801306,0.3160656,5.4569682106375694e-12,1.1368683772161603e-12,4.102475941181183e-07,36,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0303534,0.1377265,0.1680799,6.888711823194171e-12,2.227285023082004e-10,-4.484318196773529e-07,5,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0299805,0.3711245,0.40110500000000004,3.183231456205249e-12,9.325873406851315e-13,-2.8870999813079834e-07,31,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0168156,2.3095262,2.3263418000000002,4.179101509294014e-12,4.276579090856103e-13,-3.543682396411896e-07,12,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0242444,1.0750125,1.0992568999999999,9.75488452237272e-07,6.0893512454640586e-12,-2.080496693495661,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0305635,0.2006219,0.23118539999999999,3.934452763587615e-11,1.2503775792538363e-10,-2.8759241104125977e-06,23,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0429901,1.2839908,1.3269809,3.183231456205249e-12,9.325873406851315e-13,-2.8870999813079834e-07,31,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.052162,0.6757123,0.7278743000000001,3.183231456205249e-12,9.325873406851315e-13,-2.8870999813079834e-07,31,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0035195,0.0355021,0.039021600000000004,1.0131717687045239e-10,1.247988379304843e-10,-1.752150637912564e-07,23,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.003625,0.0322392,0.035864200000000006,1.0131717687045239e-10,1.247988379304843e-10,-1.752150637912564e-07,23,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0029072,0.0201988,0.023105999999999998,4.207745263329343e-14,7.616129948928574e-14,1.318767317570746e-11,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUG3DC.mat,0.0039939,0.0129831,0.016977,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0039976,0.0126676,0.016665199999999998,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0148833,1.3782503,1.3931335999999999,4.179101509294014e-12,4.276579090856103e-13,-3.543682396411896e-07,12,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG2DC.mat,0.0226553,1.6956481,1.7183034000000001,4.179101509294014e-12,4.276579090856103e-13,-3.543682396411896e-07,12,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0039039,0.0120966,0.0160005,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0041844,0.0117094,0.0158938,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0033613,0.0139577,0.017319,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0037403,0.0121642,0.0159045,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0034406,0.0119655,0.0154061,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0036817,0.0147119,0.0183936,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.004047,0.0115982,0.015645199999999998,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
AUG3DC.mat,0.0084979,0.0299959,0.038493799999999995,3.375077994860476e-14,4.1744385725905886e-14,2.523847797419876e-11,6,halpern,1.0,-1,2.5,2.5,0,-1,0,-1,0.1,10,-1,-1,-1,none,-1,0,-1,-1,0
