problem name,setup time,solve time,run time,status,primal residual,dual residual,duality gap,restart,iterations,task_id,restart_type,alpha,rho_is_vec,adaptive_rho_tolerance_greater,adaptive_rho_tolerance_less,rho_custom_condition,rho_custom_tolerance,adapt_rho_on_restart,custom_average_rest,beta,ini_rest_len,lambd,xi,vector_rho_in_averaged_KKT,halpern_scheme,alpha_adjustment_reflected_halpern,adaptive_rest,restart_necessary,restart_artificial,halpern_step_first_inner_iter
AUG2D,0.023375369,0.042455208,0.065830577,solved,2.9319431016361364e-07,1.3470327075992827e-09,-0.5783348376862705,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUG2DC,0.022091649,0.042429627,0.064521276,solved,5.313179678445579e-07,1.3388268271796733e-09,-1.1331527410075068,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUG2DCQP,0.017476369,1.443630767,1.4611071359999999,solved,1.0397068395946911e-05,1.8189079566965916e-05,-2.0773785412311554,34,1700,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUG2DQP,0.017271667,1.301783097,1.3190547639999999,solved,1.0612235826904308e-06,1.3634960904990553e-08,0.2973355296999216,30,1525,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUG3D,0.003426203,0.007336989,0.010763192000000001,solved,1.773713176334013e-09,1.34712951904703e-09,1.917952204166795e-06,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUG3DC,0.003459993,0.00742379,0.010883783000000001,solved,1.5837124944795278e-09,1.339033217639951e-09,1.5840953437873395e-06,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUG3DCQP,0.003407573,0.015843567,0.01925114,solved,1.3754142983435358e-06,1.981549910268221e-06,-0.0002282186746924708,2,100,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
AUG3DQP,0.003386313,0.016138929,0.019525241999999998,solved,2.240570719454255e-08,3.238374536164501e-07,1.3051908354100306e-07,2,100,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
BOYD1,0.097289329,124.206602439,124.303891768,maximum iterations reached,0.2534011010436554,24.69806095537902,-668.9057533239297,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CONT-050,0.005766791,0.453046531,0.45881332199999997,solved,1.705858972991107e-06,8.642149236889885e-10,-3.7096939503527436e-06,35,1775,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CONT-100,0.037781037,11.026805044,11.064586081,solved,4.693003581885346e-07,8.395682638712067e-10,1.814136972465974e-06,172,8625,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CONT-101,0.046183066,15.432906517,15.479089582999999,solved,6.510390759516275e-07,8.806659717633145e-11,2.4014785536818906e-06,223,11175,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP1_L,1.205382887,49.627145287,50.832528174,solved,6.998269645727081e-06,0.007739057546966185,-22.959303229564775,168,8400,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP1_M,0.005215677,0.083252838,0.088468515,solved,6.439011063473256e-06,0.0004862270140165176,-0.013070916291326284,12,625,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP1_S,0.000193222,0.002204355,0.0023975769999999997,solved,2.6524925324401887e-06,0.0008509451113144782,-0.0008419206569669768,8,425,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP2_L,0.779188836,7.395629947,8.174818783,solved,6.054662176221107e-06,6.960751203468258e-05,-0.0026807686271342643,33,1650,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP2_M,0.003691237,0.019618758,0.023309995,solved,3.6776095662963433e-06,9.86873119352212e-05,-0.0007886774837970734,3,175,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP2_S,0.000168231,0.000348363,0.000516594,solved,1.2450216137444721e-08,2.4171390260828038e-05,-1.129508382291533e-05,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP3_L,1.513142212,79.783866826,81.297009038,solved,6.93859729104907e-06,0.009565254231084966,-72.05685096750953,240,12000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP3_M,0.006510673,0.43324491,0.439755583,solved,5.32068541565988e-07,0.008258332203936902,-0.05290418164804578,60,3000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
CVXQP3_S,0.000220201,0.000603674,0.000823875,solved,5.7154576568689595e-06,0.0005429047784808032,-0.001562199839099776,2,100,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DPKLO1,0.000267822,0.000535103,0.000802925,solved,6.524692980467277e-08,8.613375387015631e-08,9.837812046109562e-07,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DTOC3,0.008218295,0.208533226,0.216751521,solved,3.1691644863940382e-09,5.680881112746228e-13,-0.00021497689698435352,7,350,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DUAL1,0.000298372,0.000835276,0.0011336480000000001,solved,4.2172907670453484e-09,1.1735761827320929e-07,6.908460047777565e-08,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DUAL2,0.000360463,0.001041877,0.0014023400000000002,solved,1.7181937387498017e-09,8.551818046359723e-08,7.743254176045822e-08,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DUAL3,0.000469353,0.00140177,0.0018711230000000001,solved,6.146292660025998e-09,2.2753850918425693e-07,2.1341679032338412e-07,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DUAL4,0.000207181,0.000653554,0.000860735,solved,6.173375399307636e-08,2.766849389944605e-07,2.111747851030188e-07,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DUALC1,0.000130031,0.004786562,0.004916593,solved,1.2376726850070172e-08,0.2467839169517826,0.004323018453931082,14,700,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DUALC2,0.00012946,0.001640801,0.0017702610000000002,solved,1.6144107354559918e-08,0.0074792132947999026,-0.001431395862414625,5,275,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DUALC5,0.000144731,0.000627064,0.000771795,solved,3.542607445958433e-08,3.1717560038309495e-06,-1.6643495489686244e-05,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
DUALC8,0.000259792,0.001072187,0.001331979,solved,3.0321538203843975e-08,0.010200111492801164,0.006519697276938866,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
EXDATA,0.358817471,6.611903846,6.970721317,solved,1.2244061714739018e-05,2.648344611141593e-06,-9.55822998344642e-05,23,1150,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GENHS28,0.00011386,3.1541e-05,0.000145401,solved,1.3897433450027083e-09,3.5902620876271385e-09,6.971083266194e-09,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GOULDQP2,0.000402943,0.057491585,0.057894528,solved,3.362634615200477e-05,3.697312164659926e-10,-3.3617897852826484e-07,43,2175,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
GOULDQP3,0.000474433,0.001301779,0.001776212,solved,4.022339350484572e-09,1.631459897021014e-08,9.870644577492093e-07,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS118,0.000132101,0.000487303,0.000619404,solved,1.8258021423633863e-06,5.113051284588721e-08,-1.5084033293533137e-06,13,675,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS21,3.421e-05,2.03e-05,5.451e-05,solved,7.621471044541431e-07,1.874919494353522e-08,7.012517330706736e-09,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS268,2.06e-05,0.000101291,0.000121891,solved,2.9937461788616806e-14,0.005304829026330345,-0.026615756172583622,5,250,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS35,1.299e-05,1.489e-05,2.7879999999999997e-05,solved,8.632117123050005e-11,1.7898321713616383e-11,1.770514761034759e-12,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS35MOD,1.254e-05,1.521e-05,2.775e-05,solved,6.93985105987867e-10,7.3020380852994996e-09,4.96574115365242e-09,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS51,1.539e-05,1.9251e-05,3.4640999999999996e-05,solved,6.000127132139516e-09,2.089465737631865e-08,2.7803403478299667e-08,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS52,1.504e-05,1.862e-05,3.366e-05,solved,7.145616255768474e-12,3.233602123646081e-11,6.803184170798909e-11,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS53,1.407e-05,1.084e-05,2.491e-05,solved,3.5527750360094117e-07,4.239780161608801e-06,2.8387329139679874e-06,0,25,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HS76,1.999e-05,1.8671e-05,3.8661e-05,solved,4.0779076613981343e-07,3.160869573903304e-07,3.0576746839733224e-07,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HUES-MOD,0.004143708,0.562331754,0.566475462,solved,0.0003780454452453341,1.8192039246203717e-07,-59.775211066007614,38,1925,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
HUESTIS,0.004134398,4.336121333,4.340255731,solved,0.00045861539229008486,7.415374318367e-05,-695999.6610107423,296,14825,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
KSIP,0.001067307,0.547007191,0.548074498,solved,1.2540294000995544e-06,1.8687368168457397e-06,1.204020365186409e-06,195,9750,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LASER,0.000800306,0.005622197,0.0064225029999999995,solved,2.2744578941745002e-05,3.498894667676819e-06,-0.5231518447399139,2,125,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET1,0.006473803,12.141153544,12.147627347,solved inaccurate,1.1498820796349276e-05,7.627935165700486e-07,-0.0010193333909788247,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET10,0.006433343,12.144681668,12.151115011,solved inaccurate,3.5503712844007384e-06,3.3641469021882344e-07,-0.0002623106551867295,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET11,0.006492034,12.182606791,12.189098825,solved inaccurate,3.7824565619274325e-06,3.523666183806031e-07,-0.0004217749367105625,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET12,0.006454753,12.137172625,12.143627378,solved inaccurate,4.768875207438049e-06,4.084211931044156e-07,-0.0015737495912345365,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET2,0.006432623,12.175561789,12.181994412,solved inaccurate,3.7739390493071452e-06,3.0678927061025967e-07,-0.0002337812586535785,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET3,0.006436374,12.111455442,12.117891816,solved inaccurate,3.7555636198056308e-06,3.061776947536218e-07,-0.00023210665483485124,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET4,0.006418084,12.164425552,12.170843636,solved inaccurate,3.7515462069399187e-06,3.070330436854684e-07,-0.00023131509084267166,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET5,0.006383313,8.357996792,8.364380105,solved,3.7113744929982503e-06,6.770776279145922e-07,-0.000231205706117762,344,17225,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET6,0.006788536,12.12144615,12.128234686,solved inaccurate,3.494647385577469e-06,3.307828818595368e-07,-0.0002259600122211168,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET7,0.006417874,12.126359964,12.132777838,solved inaccurate,3.8389923376914724e-06,3.032593119957161e-07,-0.0003084741998731836,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET8,0.006460644,12.142591603,12.149052247,solved inaccurate,3.837473039362611e-06,3.0306938926697264e-07,-0.0004115680274813832,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LISWET9,0.006365094,12.148401603,12.154766697,solved inaccurate,3.8990292398627904e-06,3.0707851841166145e-07,-0.001425131579418932,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
LOTSCHD,9.2001e-05,0.000116251,0.000208252,solved,2.3425836295224057e-05,4.733552118245265e-06,-0.0014945231705496553,3,175,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MOSARQP1,0.002045064,0.049280986,0.05132605,solved,2.8524315108802156e-06,1.8888342220335953e-06,-1.3523774053500044e-06,11,575,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
MOSARQP2,0.001342989,0.01178909,0.013132079,solved,1.5547282163935027e-06,1.0705992543272764e-06,-2.571688023772407e-06,4,225,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
POWELL20,0.008389297,11.943528129,11.951917426000001,maximum iterations reached,0.29283931137069885,1.0745896421926773,-2547670605.393814,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRIMAL1,0.001380329,0.002008574,0.003388903,solved,7.483445252365328e-09,2.825735222723117e-07,5.166680659696166e-09,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRIMAL2,0.002171044,0.001831483,0.0040025270000000005,solved,2.454347836078341e-11,8.858220146984452e-13,8.925631067580042e-12,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
