problem name,setup time,solve time,run time,status,primal residual,dual residual,duality gap,restart,iterations,task_id,restart_type,alpha,rho_is_vec,adaptive_rho_tolerance_greater,adaptive_rho_tolerance_less,rho_custom_condition,rho_custom_tolerance,adapt_rho_on_restart,custom_average_rest,beta,ini_rest_len,lambd,xi,vector_rho_in_averaged_KKT,halpern_scheme,alpha_adjustment_reflected_halpern,adaptive_rest,restart_necessary,restart_artificial,halpern_step_first_inner_iter
PRIMAL3,0.008003935,0.005231105,0.01323504,solved,2.6778038980657115e-08,2.2411393630402537e-07,-1.91902599921967e-08,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRIMAL4,0.00739707,0.008327557,0.015724626999999998,solved,2.292749667898164e-08,6.081792900333727e-07,-2.2729215576333672e-07,2,125,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRIMALC1,0.000201501,0.27481906,0.275020561,maximum iterations reached,819.284009270529,0.01630313303223252,-1782330.1803715576,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRIMALC2,0.000183631,0.237348735,0.237532366,maximum iterations reached,9195.796181944199,0.006706935523064672,-774276.8629822076,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRIMALC5,0.000234522,0.327606199,0.327840721,maximum iterations reached,285.9790497183433,3.105341410925e-05,-125547.83246636817,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
PRIMALC8,0.000398463,0.568992731,0.569391194,maximum iterations reached,11486.303614882387,0.008507623576053058,-5726186.903559612,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
Q25FV47,0.011468488,9.41150919,9.422977678,maximum iterations reached,0.011132130408604602,0.14408365428755399,-245.68919367739,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QADLITTL,0.000162531,0.008940401,0.009102932000000001,solved,4.9785925364088644e-05,0.002542712532129078,0.2454649528203845,46,2300,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QAFIRO,0.000112191,0.000260422,0.000372613,solved,5.12626852522402e-07,1.9060902478350155e-07,2.0818152185464456e-06,4,200,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QBANDM,0.000706984,0.454296532,0.455003516,solved,0.000821869789198544,0.00014599592599838957,-0.016878990700206487,399,19975,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QBEACONF,0.000639554,0.060349191,0.060988745000000004,solved,0.002453101428522192,0.0005313730336986503,0.07528050275777787,69,3450,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QBORE3D,0.000445033,0.364167398,0.36461243099999996,maximum iterations reached,0.5329362080543221,0.061893119805697276,4005.777937528692,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QBRANDY,0.000520644,0.40423342,0.404754064,solved inaccurate,0.004712847468575167,0.0014895998046463234,-0.4912070310092531,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QCAPRI,0.000630004,0.526113,0.5267430040000001,maximum iterations reached,7.458132862900694,57.84684267451507,-4246787.8040021155,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QE226,0.000652594,0.554719105,0.5553716989999999,maximum iterations reached,0.0027719039166477534,0.001910878137940411,-0.028257189708941876,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QETAMACR,0.003280392,2.4207220019999998,2.424002394,maximum iterations reached,0.005870801075666555,0.21845262095429416,-648.8651891282442,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QFFFFF80,0.002154835,1.6608643010000002,1.6630191360000002,maximum iterations reached,1.7154451316482497,0.005188202148881379,23278.19676169753,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QFORPLAN,0.00143215,0.629965777,0.631397927,maximum iterations reached,0.47793911149562046,4.3908426921526456,-28746478.899656646,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QGFRDXPN,0.000781275,0.882584541,0.883365816,maximum iterations reached,1.8639755066721,1.158678931730929,3108285.6167527013,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QGROW15,0.001046797,0.998024415,0.999071212,maximum iterations reached,178.5769353805182,0.005945126793645006,125.70290027931333,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QGROW22,0.00144712,1.441292419,1.442739539,maximum iterations reached,430.8681779133557,0.0031959859794684353,-31367.275600146502,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QGROW7,0.000567294,0.463002366,0.46356966,maximum iterations reached,196.10546289566247,0.0015282233027945624,15069.28265842516,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QISRAEL,0.000534034,0.343905857,0.344439891,solved inaccurate,0.07554951156620986,0.26418964703450437,-329.05556610222624,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QPCBLEND,0.000150781,0.008386527,0.008537308,solved,1.7008149216100954e-07,5.349182505702779e-07,-2.956614193839048e-07,39,1950,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QPCBOEI1,0.000978936,0.37105925,0.372038186,solved,0.003919463088605434,0.0001430442845886202,-22.836218913957993,286,14300,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QPCBOEI2,0.000331563,0.226898022,0.227229585,maximum iterations reached,0.08022796085836784,0.06339879736993287,-137743.6890029184,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QPCSTAIR,0.000930026,0.130460335,0.131390361,solved,0.00010237805026627052,0.0037843808591614928,-7.003515044758612,81,4075,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QPILOTNO,0.005468557,3.757531717,3.763000274,maximum iterations reached,0.0950316915186609,0.43056444311708775,-6245.433313404433,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QPTEST,1.966e-05,2.152e-05,4.118e-05,solved,8.047248258959743e-12,2.9616127240864356e-10,8.702549791905766e-11,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QRECIPE,0.000165561,0.002189295,0.002354856,solved,1.611889857144888e-06,1.0305399223038691e-07,3.145500653545241e-05,6,300,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSC205,0.000208122,0.001726471,0.001934593,solved,7.788992756419032e-08,4.933837909918036e-07,8.010140914039477e-07,4,200,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCAGR25,0.000452653,0.433447218,0.43389987100000005,solved,0.0220901698076209,0.05167242062226913,-23.751426486996934,437,21850,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCAGR7,0.000162341,0.13409837,0.134260711,maximum iterations reached,0.016170499515730147,0.10021497108815006,-951.3520914468099,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCFXM1,0.000746335,0.63795673,0.638703065,maximum iterations reached,0.031407822894692024,0.030724413186416756,-4210.6569935707375,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCFXM2,0.001397319,1.2765548039999999,1.277952123,maximum iterations reached,1.0762673689585043,0.9309034947085368,-377780.4028421268,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCFXM3,0.001957083,1.8879763349999998,1.8899334179999998,maximum iterations reached,1.106916069598442,0.7537752128892612,-441015.38047653623,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCORPIO,0.000399293,0.389228841,0.389628134,maximum iterations reached,0.00040686153491081845,0.027749557330637727,-0.28043087557614854,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCRS8,0.000988326,1.018305231,1.0192935570000001,maximum iterations reached,0.00019711674767867294,0.020723381482611245,-1.0285541465051522,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCSD1,0.000707865,0.040004898,0.040712763,solved,1.7987164695062768e-06,8.815198507261535e-07,-1.1368497665475985e-06,31,1575,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCSD6,0.001132368,0.703826901,0.704959269,solved,4.445864210166344e-07,5.469774885480279e-06,-9.337971574291029e-08,313,15675,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCSD8,0.001961074,0.14613077,0.148091844,solved,1.2235484525639041e-05,1.108272873188758e-05,-0.0008766677822658302,31,1550,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCTAP1,0.000524563,0.486634634,0.487159197,maximum iterations reached,0.006436787551587384,0.007096890198940998,-4.759790379564679,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCTAP2,0.001919913,2.086550287,2.0884702,maximum iterations reached,0.005694721247946344,0.01178929149826095,0.14215112678291056,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSCTAP3,0.002543847,2.758224264,2.760768111,maximum iterations reached,0.00045052227434672076,0.0009071336618541709,-0.01351249081792634,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSEBA,0.001155408,0.954447682,0.95560309,maximum iterations reached,0.06440344684979415,0.15630359213062286,-7645.589098567772,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHARE1B,0.000280242,0.251745079,0.25202532099999997,maximum iterations reached,475.31422521078446,2.7954361062077657,57335601.97412612,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHARE2B,0.000166022,0.128884614,0.129050636,maximum iterations reached,0.10973752011243991,0.08594155972576646,-0.9406789226086402,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHELL,0.005642128,1.2851355309999999,1.290777659,solved,0.12335030227725777,4.26713389028915,725674.6143861754,112,5625,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHIP04L,0.002019774,0.343017981,0.345037755,solved,4.50419315330615e-05,0.0011760267768635875,0.18630632150235826,110,5525,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHIP04S,0.001292679,0.111665799,0.112958478,solved,0.00011201801476951939,0.007302436724518839,0.7390510544160007,51,2550,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHIP08L,0.012515644,3.342182371,3.354698015,solved,9.673526092667607e-05,0.0010440924261128077,0.2796992545298163,170,8500,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHIP08S,0.003331392,0.606145607,0.609476999,solved,7.496297226074535e-05,0.003985221173290585,-0.853194262266465,84,4200,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHIP12L,0.018541494,1.7396777509999999,1.7582192449999998,solved,8.888394997268418e-05,0.003283897653236115,-0.18933022810253658,54,2725,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSHIP12S,0.003566024,0.364948059,0.368514083,solved,5.08609814695674e-05,0.007269147051172417,-0.16538187370781984,41,2050,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSIERRA,0.001809212,1.115916496,1.117725708,solved,0.04454168442661257,0.059999999999999346,28.638909814146018,277,13850,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSTAIR,0.001069247,0.890476323,0.89154557,maximum iterations reached,0.38765983717415686,0.12408173936604484,-7409.129327810453,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
QSTANDAT,0.000793345,0.311404679,0.312198024,solved,1.3024586674413437e-05,4.451360790386216e-08,0.011420485014923543,166,8325,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
S268,2.989e-05,0.000107891,0.00013778100000000001,solved,2.9937461788616806e-14,0.005304829026330345,-0.026615756172583622,5,250,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
STADAT1,0.001727642,3.186319395,3.188047037,maximum iterations reached,4.037042324677074,0.0013508886886303758,-1080.8136846528525,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
STADAT2,0.001734941,3.201618268,3.203353209,maximum iterations reached,0.8981266900203838,3.721391568622419e-06,-0.26894011859678946,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
STADAT3,0.003428343,6.464708888,6.468137231,maximum iterations reached,1.5454905836050792,6.716432205966812e-06,-0.2581071678679939,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
STCQP1,0.008696508,0.024913298,0.033609806,solved,5.917879793868703e-10,6.760408558855304e-08,1.1658994480967522e-07,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
STCQP2,0.016143728,0.040561202,0.05670493,solved,3.652192178958096e-11,1.6440726788548697e-08,3.1359377317130566e-08,1,75,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
TAME,1.671e-05,1.423e-05,3.094e-05,solved,3.7026041796606356e-10,2.4951142158955263e-09,-2.4951142158955268e-09,1,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
UBH1,0.010569061,16.541277985,16.551847046000002,solved,1.5235386285894492e-08,1.54684224413712e-12,-3.229258829229309e-06,482,24125,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
VALUES,0.000377003,0.017550767,0.01792777,solved,6.385801710312238e-07,1.528648587086647e-06,-4.3289008688773833e-07,19,975,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
YAO,0.001313888,2.401562611,2.402876499,maximum iterations reached,0.0001804787307252528,0.0003239786213419709,-3.6884420213969586,500,25000,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
ZECEVIC2,2.793e-05,2.682e-05,5.475e-05,solved,1.710821706524257e-08,2.724227154971004e-08,8.74108176951438e-08,2,100,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
